Compiling 38 files with 0.8.24
Solc 0.8.24 finished in 8.96s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 27, chars 715-1054, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 33, line 30, chars 744-1189, hits: 0)
- Line (location: source ID 33, line 31, chars 825-1182, hits: 0)
- Statement (location: source ID 33, line 31, chars 825-1182, hits: 0)
- Statement (location: source ID 33, line 31, chars 832-1182, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 33, line 43, chars 1194-2053, hits: 0)
- Line (location: source ID 33, line 44, chars 1282-1330, hits: 0)
- Statement (location: source ID 33, line 44, chars 1282-1330, hits: 0)
- Statement (location: source ID 33, line 44, chars 1320-1330, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1278-1377, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1278-1377, hits: 0)
- Line (location: source ID 33, line 45, chars 1341-1367, hits: 0)
- Statement (location: source ID 33, line 45, chars 1341-1367, hits: 0)
- Line (location: source ID 33, line 49, chars 1395-1422, hits: 0)
- Statement (location: source ID 33, line 49, chars 1395-1422, hits: 0)
- Line (location: source ID 33, line 50, chars 1432-1457, hits: 0)
- Statement (location: source ID 33, line 50, chars 1432-1457, hits: 0)
- Line (location: source ID 33, line 52, chars 1470-1489, hits: 0)
- Statement (location: source ID 33, line 52, chars 1470-1489, hits: 0)
- Line (location: source ID 33, line 53, chars 1503-1640, hits: 0)
- Statement (location: source ID 33, line 53, chars 1503-1640, hits: 0)
- Statement (location: source ID 33, line 53, chars 1547-1640, hits: 0)
- Line (location: source ID 33, line 57, chars 1655-1687, hits: 0)
- Statement (location: source ID 33, line 57, chars 1655-1687, hits: 0)
- Statement (location: source ID 33, line 57, chars 1672-1687, hits: 0)
- Line (location: source ID 33, line 58, chars 1701-1719, hits: 0)
- Statement (location: source ID 33, line 58, chars 1701-1719, hits: 0)
- Line (location: source ID 33, line 60, chars 1730-2045, hits: 0)
- Statement (location: source ID 33, line 60, chars 1730-2045, hits: 0)
- Statement (location: source ID 33, line 60, chars 1737-2045, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "run" (location: source ID 34, line 49, chars 1358-1425, hits: 0)
- Line (location: source ID 34, line 50, chars 1389-1418, hits: 0)
- Statement (location: source ID 34, line 50, chars 1389-1418, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 34, line 53, chars 1431-1751, hits: 0)
- Line (location: source ID 34, line 54, chars 1487-1533, hits: 0)
- Statement (location: source ID 34, line 54, chars 1487-1533, hits: 0)
- Statement (location: source ID 34, line 54, chars 1515-1533, hits: 0)
- Line (location: source ID 34, line 56, chars 1540-1681, hits: 0)
- Statement (location: source ID 34, line 56, chars 1540-1681, hits: 0)
- Line (location: source ID 34, line 64, chars 1647-1681, hits: 0)
- Statement (location: source ID 34, line 64, chars 1647-1681, hits: 0)
- Line (location: source ID 34, line 66, chars 1690-1744, hits: 0)
- Statement (location: source ID 34, line 66, chars 1690-1744, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 34, line 70, chars 1861-2064, hits: 0)
- Line (location: source ID 34, line 76, chars 2092-2111, hits: 0)
- Statement (location: source ID 34, line 76, chars 2092-2111, hits: 0)
